"id_documento","folio","op_control"
"8546","0707-2022","0807-2022"
"8547","0709-2022","0808-2022"
"8548","0708-2022","0809-2022"
"8549","0710-2022","0810-2022"
"8550","0711-2022","0811-2022"
"8559","0713-2022","0813-2022"
"8560","0714-2022","0814-2022"
"8564","0715-2022","0815-2022"
"8565","0716-2022","0816-2022"
"8567","0717-2022","0817-2022"
"8572","0718-2022","0819-2022"
"8577","0719-2022","0820-2022"
"8578","0720-2022","0821-2022"
"8580","0721-2022","0822-2022"
"8582","0722-2022","0823-2022"
"8583","0723-2022","0824-2022"
"8584","DGRDC-0012-2022","0012-2022"
"8585","DGRDC-0013-2022","0013-2022"
"8586","0724-2022","0825-2022"
"8589","0725-2022","0826-2022"
"8591","0726-2022","0827-2022"
"8592","0727-2022","0828-2022"
"8593","0728-2022","0829-2022"
"8594","0729-2022","0830-2022"
"8604","0730-2022","0831-2022"
"8605","0731-2022","0832-2022"
"8606",NULL,"0833-2022"
"8607","0732-2022","0834-2022"
"8615","0733-2022","0835-2022"
"8616","0734-2022","0836-2022"
"8617","0735-2022","0837-2022"
"8618","0736-2022","0838-2022"
"8624","0737-2022","0839-2022"
"8641","0738-2022","0840-2022"
"8643","DGRDC-0014-2022","0014-2022"
"8644","0739-2022","0841-2022"
"8645","0740-2022","0842-2022"
"8646","0741-2022","0843-2022"
"8647","0742-2022","0844-2022"
"8649","0743-2022","0845-2022"
"8650","0744-2022","0846-2022"
"8655","0745-2022","0847-2022"
"8656","0747-2022","0848-2022"
"8665","DGRDC-0015-2022","0015-2022"
"8666","0748-2022","0850-2022"
"8667","0749-2022","0851-2022"
"8670","0750-2022","0852-2022"
"8671","0751-2022","0853-2022"
"8673","0752-2022","0854-2022"
"8674","0753-2022","0855-2022"
"8675","0754-2022","0856-2022"
"8676","DGRDC-0016-2022","0016-2022"
"8687","0755-2022","0857-2022"
"8689","0756-2022","0858-2022"
"8690","0757-2022","0859-2022"
"8691","0760-2022","0860-2022"
"8699","0762-2022","0863-2022"
"8703","0758-2022","0864-2022"
"8715","0763-2022","0865-2022"
"8716","0764-2022","0866-2022"
"8717","DGRDC-0017-2022","0017-2022"
"8723","0766-2022","0868-2022"
"8724",NULL,"0869-2022"
"8725",NULL,"0870-2022"
"8726","0767-2022","0871-2022"
"8728","0768-2022","0872-2022"
"8731","0769-2022","0873-2022"
"8732","0770-2022","0874-2022"
"8733","0771-2022","0875-2022"
"8738","0772-2022","0876-2022"
"8739","0773-2022","0877-2022"
"8740","0774-2022","0878-2022"
"8741","0775-2022","0879-2022"
"8743","0776-2022","0880-2022"
"8746","0777-2022","0881-2022"
"8747","0778-2022","0882-2022"
"8753","0779-2022","0883-2022"
"8754","0783-2022","0884-2022"
"8755","0780-2022","0885-2022"
"8757","0781-2022","0886-2022"
"8758","0782-2022","0887-2022"
"8783","0784-2022","0888-2022"
"8784","0785-2022","0889-2022"
"8785","0786-2022","0890-2022"
"8786","0787-2022","0891-2022"
"8787","0788-2022","0892-2022"
"8790","DGRDC-0018-2022","0018-2022"
"8791","DGRDC-0019-2022","0019-2022"
"8792","0789-2022","0893-2022"
"8793","0790-2022","0894-2022"
"8797","0796-2022","0895-2022"
"8798","0791-2022","0895-2022"
"8799","0792-2022","0897-2022"
"8800","0793-2022","0898-2022"
"8801","0794-2022","0899-2022"
"8807","0795-2022","0900-2022"
"8808","0797-2022","0901-2022"
"8811","0798-2022","0902-2022"
"8820","0799-2022","0903-2022"
"8822","0800-2022","0904-2022"
"8823","0801-2022","0905-2022"
"8824","0802-2022","0906-2022"
"8826","0803-2022","0907-2022"
"8827",NULL,"0908-2022"
"8828","0804-2022","0909-2022"
"8829","0805-2022","0910-2022"
"8831","0806-2022","0911-2022"
"8832","0807-2022","0912-2022"
"8836","0809-2022","0913-2022"
"8837","0808-2022","0914-2022"
"8838","0810-2022","0915-2022"
"8839","0811-2022","0916-2022"
"8844","0812-2022","0917-2022"
"8846","0813-2022","0918-2022"
"8850","0815-2022","0919-2022"
"8851","0814-2022","0920-2022"
"8852","0817-2022","0921-2022"
"8856","0818-2022","0922-2022"
"8857","0816-2022","0923-2022"
"8860","0819-2022","0924-2022"
"8862","0820-2022","0925-2022"
"8863","0821-2022","0926-2022"
"8865","0822-2022","0927-2022"
"8875","0823-2022","0928-2022"
"8876",NULL,"0929-2022"
"8877",NULL,"0930-2022"
"8878",NULL,"0931-2022"
"8879",NULL,"0932-2022"
"8880",NULL,"0933-2022"
"8881","0827-2022","0934-2022"
"8882","0824-2022","0935-2022"
"8883","0826-2022","0936-2022"
"8884","0829-2022","0937-2022"
"8885","0825-2022","0938-2022"
"8886","0828-2022","0939-2022"
"8887","0831-2022","0940-2022"
"8888","0830-2022","0941-2022"
"8889","0832-2022","0942-2022"
"8890","0833-2022","0943-2022"
"8898","0834-2022","0944-2022"
"8899","0836-2022","0945-2022"
"8900","0835-2022","0946-2022"
"8901","0837-2022","0947-2022"
"8906","0839-2022","0949-2022"
"8907","0842-2022","0950-2022"
"8908","0840-2022","0951-2022"
"8909","0841-2022","0952-2022"
"8915","0843-2022","0953-2022"
"8916","0844-2022","0954-2022"
"8920","0845-2022","0955-2022"
"8922","0846-2022","0956-2022"
"8923","0847-2022","0957-2022"
"8924","0848-2022","0958-2022"
"8925","0849-2022","0959-2022"
"8926","0850-2022","0960-2022"
"8927","0852-2022","0961-2022"
"8928","0853-2022","0962-2022"
"8929","0851-2022","0963-2022"
"8932","0854-2022","0964-2022"
"8933","0855-2022","0965-2022"
"8934","0860-2022","0966-2022"
"8935",NULL,"0967-2022"
"8936","0861-2022","0968-2022"
"8937","0856-2022","0969-2022"
"8938","0857-2022","0970-2022"
"8943","0859-2022","0971-2022"
"8944","0858-2022","0972-2022"
"8946","0862-2022","0973-2022"
"8956",NULL,"0974-2022"
"8962","0863-2022","0975-2022"
"8963","0864-2022","0976-2022"
"8964","0865-2022","0977-2022"
"8965","0879-2022","0978-2022"
"8966","0866-2022","0979-2022"
"8967","0867-2022","0980-2022"
"8968","0868-2022","0981-2022"
"8969","0871-2022","0982-2022"
"8970","0872-2022","0983-2022"
"8971","0873-2022","0984-2022"
"8972","0869-2022","0985-2022"
"8973","0874-2022","0986-2022"
"8978","0870-2022","0987-2022"
"8979","0875-2022","0988-2022"
"8981","0876-2022","0989-2022"
"8982","0877-2022","0990-2022"
"8983",NULL,"0991-2022"
"8987","0878-2022","0992-2022"
"8991","0880-2022","0993-2022"
"8992","0881-2022","0994-2022"
"8993","0882-2022","0995-2022"
"8994","0883-2022","0996-2022"
"8995","0903-2022","0997-2022"
"8996","0884-2022","0998-2022"
"8997","0885-2022","0999-2022"
"8998","0886-2022","1000-2022"
"8999","0887-2022","1001-2022"
"9000","0888-2022","1002-2022"
"9001","0889-2022","1003-2022"
"9018","0890-2022","1004-2022"
"9020","0891-2022","1005-2022"
"9025","0892-2022","1006-2022"
"9026","0893-2022","1007-2022"
"9027","0894-2022","1008-2022"
"9029","0895-2022","1009-2022"
"9030","DGRDC-0020-2022","0020-2022"
"9031","0896-2022","1010-2022"
"9032","0897-2022","1011-2022"
"9033","0898-2022","1012-2022"
"9037","0901-2022","1013-2022"
"9038","0899-2022","1014-2022"
"9039","0900-2022","1015-2022"
"9040","0902-2022","1016-2022"
"9044","0904-2022","1017-2022"
"9045","0906-2022","1018-2022"
"9046","0905-2022","1019-2022"
"9047","0907-2022","1020-2022"
"9051","0908-2022","1021-2022"
"9053","0909-2022","1022-2022"
"9054","0910-2022","1023-2022"
"9055","0911-2022","1024-2022"
"9056","0914-2022","1025-2022"
"9057","0913-2022","1026-2022"
"9060","0912-2022","1027-2022"
"9061","0916-2022","1028-2022"
"9062","0920-2022","1029-2022"
"9063","0917-2022","1030-2022"
"9064","0915-2022","1031-2022"
"9065","0918-2022","1032-2022"
"9066","0919-2022","1033-2022"
"9075","0921-2022","1034-2022"
"9077","0926-2022","1035-2022"
"9078","0922-2022","1036-2022"
"9080","0923-2022","1037-2022"
"9081","0924-2022","1038-2022"
"9086","0925-2022","1039-2022"
"9090","0929-2022","1040-2022"
"9091","0927-2022","1041-2022"
"9093","0928-2022","1042-2022"
"9094","DGRDC-0021-2022","0021-2022"
"9095","DGRDC-0022-2022","0022-2022"
"9098","0930-2022","1043-2022"
"9099","0931-2022","1044-2022"
"9114","0932-2022","1045-2022"
"9122","0933-2022","1046-2022"
"9123","0934-2022","1047-2022"
"9124","0935-2022","1048-2022"
"9126","0936-2022","1049-2022"
"9127","0937-2022","1050-2022"
"9128","0938-2022","1051-2022"
"9133","0939-2022","1052-2022"
"9134","0940-2022","1053-2022"
"9137","0941-2022","1054-2022"
"9138","0942-2022","1055-2022"
"9140","0943-2022","1056-2022"
"9144","0944-2022","1057-2022"
"9158",NULL,"1058-2022"
"9159",NULL,"1059-2022"
"9160",NULL,"1060-2022"
"9161",NULL,"1061-2022"
"9162",NULL,"1062-2022"
"9163",NULL,"1063-2022"
"9164",NULL,"1064-2022"
"9165",NULL,"1065-2022"
"9166",NULL,"1066-2022"
"9167",NULL,"1067-2022"
"9168",NULL,"1068-2022"
"9169",NULL,"1069-2022"
"9170",NULL,"1070-2022"
"9171","0945-2022","1071-2022"
"9172","0946-2022","1072-2022"
"9173","0947-2022","1073-2022"
"9174","0948-2022","1074-2022"
"9175",NULL,"1075-2022"
"9178","0949-2022","1076-2022"
"9179","0950-2022","1077-2022"
"9180","0957-2022","1078-2022"
"9181","0955-2022","1079-2022"
"9183","0951-2022","1080-2022"
"9184","0952-2022","1081-2022"
"9186","0954-2022","1082-2022"
"9187","0953-2022","1083-2022"
"9188","0956-2022","1084-2022"
"9191","0958-2022","1085-2022"
"9194","0959-2022","1086-2022"
"9195","0960-2022","1087-2022"
"9196","0961-2022","1088-2022"
"9207","0962-2022","1089-2022"
"9208","0963-2022","1090-2022"
"9216","0964-2022","1091-2022"
"9217","0965-2022","1092-2022"
"9219","0966-2022","1093-2022"
"9224","0967-2022","1094-2022"
"9225",NULL,"1095-2022"
"9226",NULL,"1096-2022"
"9227",NULL,"1097-2022"
"9228",NULL,"1098-2022"
"9229","0972-2022","1099-2022"
"9230","0968-2022","1100-2022"
"9231","0969-2022","1101-2022"
"9232","0970-2022","1102-2022"
"9233","0971-2022","1103-2022"
"9234","0973-2022","1104-2022"
"9246","0974-2022","1105-2022"
"9247","0975-2022","1106-2022"
"9248","0976-2022","1107-2022"
"9249","0977-2022","1108-2022"
"9250","0978-2022","1109-2022"
"9263","0979-2022","1110-2022"
"9266","0980-2022","1111-2022"
"9269","0981-2022","1112-2022"
"9270","0982-2022","1113-2022"
"9287","0983-2022","1114-2022"
"9288","0984-2022","1115-2022"
"9289","DGRDC-0023-2022","0023-2022"
"9292","0986-2022","1116-2022"
"9305","0990-2022","1118-2022"
"9306","0991-2022","1119-2022"
"9307","0989-2022","1120-2022"
"9308","0988-2022","1121-2022"
"9319","0993-2022","1122-2022"
"9320","0994-2022","1123-2022"
"9326","0992-2022","1124-2022"
"9329","0995-2022","1125-2022"
"9332","0996-2022","1126-2022"
"9335","0997-2022","1127-2022"
"9336","0998-2022","1128-2022"
"9337","0999-2022","1129-2022"
"9343","1000-2022","1130-2022"
"9349","1001-2022","1131-2022"
"9350","1002-2022","1132-2022"
"9351","1003-2022","1133-2022"
"9356","1004-2022","1134-2022"
"9357","1005-2022","1135-2022"
"9358","1006-2022","1136-2022"
"9359","1008-2022","1137-2022"
"9360","1007-2022","1138-2022"
"9381","1009-2022","1139-2022"
"9382","1010-2022","1140-2022"
"9383","1011-2022","1141-2022"
"9384",NULL,"1142-2022"
"9385","1012-2022","1143-2022"
"9386","1013-2022","1144-2022"
"9387","1015-2022","1145-2022"
"9388","1016-2022","1146-2022"
"9390","1014-2022","1147-2022"
"9393","1017-2022","1148-2022"
"9395","1018-2022","1149-2022"
"9396","1020-2022","1150-2022"
"9398","1021-2022","1151-2022"
"9399","1019-2022","1152-2022"
"9401","1022-2022","1153-2022"
"9413","1023-2022","1154-2022"
"9414","1024-2022","1155-2022"
"9433","1026-2022","1157-2022"
"9435","1027-2022","1158-2022"
"9436","1028-2022","1159-2022"
"9437","1030-2022","1160-2022"
"9448","1031-2022","1161-2022"
"9449","1032-2022","1162-2022"
"9450","1033-2022","1163-2022"
"9451","1034-2022","1164-2022"
"9452","1035-2022","1165-2022"
"9453","1036-2022","1166-2022"
"9454","1038-2022","1167-2022"
"9455","1037-2022","1168-2022"
"9466","1039-2022","1169-2022"
"9467","1040-2022","1170-2022"
"9468","1041-2022","1171-2022"
"9472","1042-2022","1172-2022"
"9473","1043-2022","1173-2022"
"9474","1044-2022","1174-2022"
"9475","1045-2022","1175-2022"
"9479","1046-2022","1176-2022"
"9482","1047-2022","1177-2022"
"9486","1050-2022","1178-2022"
"9487","1052-2022","1179-2022"
"9488","1053-2022","1180-2022"
"9491","1054-2022","1181-2022"
"9492","1048-2022","1182-2022"
"9493","1049-2022","1183-2022"
"9494","1051-2022","1184-2022"
"9498","1055-2022","1185-2022"
"9499","1056-2022","1186-2022"
"9500","1057-2022","1187-2022"
"9501","1058-2022","1188-2022"
"9502","1059-2022","1189-2022"
"9504","1060-2022","1190-2022"
"9505","1061-2022","1191-2022"
"9508","1063-2022","1193-2022"
"9509","1062-2022","1194-2022"
"9510","1065-2022","1195-2022"
"9512","1066-2022","1196-2022"
"9513","1067-2022","1197-2022"
"9518","1068-2022","1198-2022"
"9519","1069-2022","1199-2022"
"9520","1070-2022","1200-2022"
"9521","1071-2022","1201-2022"
"9522","1072-2022","1202-2022"
"9523","1073-2022","1203-2022"
"9524","1074-2022","1204-2022"
"9525","1075-2022","1205-2022"
"9526","1076-2022","1206-2022"
"9527","1077-2022","1207-2022"
"9528","1078-2022","1208-2022"
"9529","1079-2022","1209-2022"
"9530","1080-2022","1210-2022"
"9531","1081-2022","1211-2022"
"9532","1082-2022","1212-2022"
"9533","1083-2022","1213-2022"
"9534","1084-2022","1214-2022"
"9535","1085-2022","1215-2022"
"9536","1086-2022","1216-2022"
"9537","1087-2022","1217-2022"
"9538","1088-2022","1218-2022"
"9539","1089-2022","1219-2022"
"9540","1090-2022","1220-2022"
"9541","1091-2022","1221-2022"
"9542","1092-2022","1222-2022"
"9543","1093-2022","1223-2022"
"9544","1094-2022","1224-2022"
"9545","1095-2022","1225-2022"
"9546","1096-2022","1226-2022"
"9547","1097-2022","1227-2022"
"9548","1098-2022","1228-2022"
"9549","1099-2022","1229-2022"
"9550","1100-2022","1230-2022"
"9551","1101-2022","1231-2022"
"9554","1102-2022","1232-2022"
"9558",NULL,"1233-2022"
"9559","1103-2022","1234-2022"
"9560","1111-2022","1235-2022"
"9561","1104-2022","1236-2022"
"9574","1105-2022","1237-2022"
"9575","1107-2022","1238-2022"
"9576","1108-2022","1239-2022"
"9577","1109-2022","1240-2022"
"9599","1110-2022","1243-2022"
"9602","1112-2022","1244-2022"
"9608","1114-2022","1245-2022"
"9610","1115-2022","1246-2022"
"9619","1116-2022","1247-2022"
"9620","1117-2022","1248-2022"
"9621","1118-2022","1249-2022"
"9622","1119-2022","1250-2022"
"9624","DGRDC-0025-2022","0025-2022"
"9625","DGRDC-0026-2022","0026-2022"
"9626","DGRDC-0027-2022","0027-2022"
"9629","1120-2022","1251-2022"
"9630","1121-2022","1252-2022"
"9633","1122-2022","1253-2022"
"9634","1123-2022","1254-2022"
"9635","1124-2022","1255-2022"
"9636","1125-2022","1256-2022"
"9637","1126-2022","1257-2022"
"9638","1127-2022","1258-2022"
"9639","1128-2022","1259-2022"
"9640","1129-2022","1260-2022"
"9641","1130-2022","1261-2022"
"9642","1131-2022","1262-2022"
"9643","1132-2022","1263-2022"
"9644","1133-2022","1264-2022"
"9645","1134-2022","1265-2022"
"9646","1135-2022","1266-2022"
"9648","1136-2022","1267-2022"
"9649","1137-2022","1268-2022"
"9650","1138-2022","1269-2022"
"9651","1139-2022","1270-2022"
"9652","1140-2022","1271-2022"
"9653","1141-2022","1272-2022"
"9654","1142-2022","1273-2022"
"9655","1143-2022","1274-2022"
"9656","1144-2022","1275-2022"
"9657","1145-2022","1276-2022"
"9658","1146-2022","1277-2022"
"9659","1147-2022","1278-2022"
"9660","1148-2022","1279-2022"
"9661","1150-2022","1280-2022"
"9662","1151-2022","1281-2022"
"9663","1152-2022","1282-2022"
"9664","1153-2022","1283-2022"
"9669","1154-2022","1284-2022"
"9673","1155-2022","1285-2022"
"9674","1156-2022","1286-2022"
"9675","1149-2022","1287-2022"
"9680","1158-2022","1289-2022"
"9684","1159-2022","1290-2022"
"9685","1161-2022","1291-2022"
"9687","1160-2022","1292-2022"
"9688","1162-2022","1293-2022"
"9690","DGRDC-0028-2022","0028-2022"
"9692","1163-2022","1294-2022"
"9693","1164-2022","1295-2022"
"9704",NULL,"1296-2022"
"9708","1166-2022","1298-2022"
"9710","1167-2022","1299-2022"
"9713","1168-2022","1300-2022"
"9714","1169-2022","1301-2022"
"9718","1171-2022","1303-2022"
"9724","1172-2022","1304-2022"
"9725","1173-2022","1305-2022"
"9738","1174-2022","1306-2022"
"9741",NULL,"1307-2022"
"9742","1176-2022","1308-2022"
"9745","1175-2022","1309-2022"
"9746","1177-2022","1310-2022"
"9748",NULL,"1311-2022"
"9750","1181-2022","1312-2022"
"9751","1180-2022","1313-2022"
"9752","1179-2022","1314-2022"
"9753","1178-2022","1315-2022"
"9759","1182-2022","1316-2022"
"9760","1183-2022","1317-2022"
"9761","1184-2022","1318-2022"
"9773","1190-2022","1324-2022"
"9774","1191-2022","1325-2022"
"9776","1192-2022","1326-2022"
"9777","1193-2022","1327-2022"
"9779","1194-2022","1328-2022"
"9782","1195-2022","1329-2022"
"9785","DGRDC-0029-2022","0029-2022"
"9787","1196-2022","1330-2022"
"9788","1197-2022","1331-2022"
"9789","1198-2022","1332-2022"
"9790","1199-2022","1333-2022"
"9797","1200-2022","1334-2022"
"9802",NULL,"1335-2022"
"9804","1201-2022","1336-2022"
"9805","1202-2022","1337-2022"
"9820","1203-2022","1338-2022"
"9821","1205-2022","1339-2022"
"9825","1204-2022","1340-2022"
"9827","1206-2022","1341-2022"
"9841","1207-2022","1342-2022"
"9842","1212-2022","1343-2022"
"9843","1208-2022","1344-2022"
"9844","1209-2022","1345-2022"
"9845","1210-2022","1346-2022"
"9846","1211-2022","1347-2022"
"9849","1213-2022","1348-2022"
"9859","1218-2022","1349-2022"
"9861","1214-2022","1350-2022"
"9866",NULL,"1351-2022"
"9869","1215-2022","1352-2022"
"9870","1216-2022","1353-2022"
"9872","1217-2022","1354-2022"
"9875","1220-2022","1355-2022"
"9876","1221-2022","1356-2022"
"9877","1222-2022","1357-2022"
"9878","1223-2022","1358-2022"
"9886","1224-2022","1359-2022"
"9921","1225-2022","1360-2022"
"9922","1226-2022","1361-2022"
"9923","DGRDC-0030-2022","0030-2022"
"9927","1227-2022","1362-2022"
"9930","1239-2022","1363-2022"
"9932","1228-2022","1364-2022"
"9933","1229-2022","1365-2022"
"9934","1230-2022","1366-2022"
"9935","1231-2022","1367-2022"
"9936","1232-2022","1368-2022"
"9938","1233-2022","1369-2022"
"9944","1234-2022","1370-2022"
"9945","1235-2022","1371-2022"
"9946","DGAR-1350-2022","2165-2022"
"9947","1236-2022","1372-2022"
"9948","1237-2022","1373-2022"
"9949","1238-2022","1374-2022"
"9950","1240-2022","1375-2022"
"9951","1241-2022","1376-2022"
"9952","1243-2022","1377-2022"
"9954","1244-2022","1378-2022"
"9955","1242-2022","1379-2022"
"9956","1246-2022","1380-2022"
"9958","1245-2022","1381-2022"
"9961","1247-2022","1382-2022"
"9962","1248-2022","1383-2022"
"9963","1249-2022","1384-2022"
"9966","1250-2022","1385-2022"
"9969","1251-2022","1386-2022"
"9970","1256-2022","1387-2022"
"9971",NULL,"1388-2022"
"9972",NULL,"1389-2022"
"9973","1252-2022","1390-2022"
"9976","1253-2022","1391-2022"
"9977","1254-2022","1392-2022"
"9978","1255-2022","1393-2022"
"9979","1257-2022","1394-2022"
"9982","1258-2022","1395-2022"
"9983","1259-2022","1396-2022"
"9984","1260-2022","1397-2022"
"9985","1261-2022","1398-2022"
"9986","1268-2022","1399-2022"
"9989","1262-2022","1400-2022"
"9990","1263-2022","1401-2022"
"9991","1264-2022","1402-2022"
"9992","1265-2022","1403-2022"
"9994","1266-2022","1404-2022"
"9998","1267-2022","1405-2022"
"9999","1271-2022","1406-2022"
"10000","1269-2022","1407-2022"
"10002","1270-2022","1408-2022"
"10010","1272-2022","1409-2022"
"10016",NULL,"0031-2022"
"10017","1273-2022","1410-2022"
"10027","1302-2022","1411-2022"
"10028","1274-2022","1412-2022"
"10029","1275-2022","1413-2022"
"10030","1276-2022","1414-2022"
"10031","1277-2022","1415-2022"
"10033",NULL,"1416-2022"
"10035",NULL,"1417-2022"
"10037","1280-2022","1418-2022"
"10039","1281-2022","1419-2022"
"10041","1284-2022","1420-2022"
"10042","1288-2022","1421-2022"
"10043","1285-2022","1422-2022"
"10130","1278-2022","1416"
"10138","1279-2022","1417"
