id_documento,folio,id_direccion,Observaciones,,,,,,,,,,
8559,0713-2022,10,,,,,,,,,,,
8560,0714-2022,13,,,,,,,,,,,
8564,0715-2022,13,,,,,,,,,,,
8565,0716-2022,13,,,,,,,,,,,
8567,0717-2022,8,,,,,,,,,,,
8572,0718-2022,16,,,,,,,,,,,
8577,0719-2022,16,,,,,,,,,,,
8578,0720-2022,13,,,,,,,,,,,
8580,0721-2022,13,,,,,,,,,,,
8582,0722-2022,50,,,,,,,,,,,
8583,0723-2022,13,,,,,,,,,,,
8584,DGRDC-0012-2022,,,,,,,,,,,,
8585,DGRDC-0013-2022,,,,,,,,,,,,
8586,0724-2022,13,,,,,,,,,,,
8589,0725-2022,16,,,,,,,,,,,
8591,0726-2022,11,,,,,,,,,,,
8592,0727-2022,8,,,,,,,,,,,
8593,0728-2022,8,,,,,,,,,,,
8594,0729-2022,8,,,,,,,,,,,
8604,0730-2022,13,,,,,,,,,,,
8605,0731-2022,13,,,,,,,,,,,
8606,NULL,,,,,,,,,,,,
8607,0732-2022,13,,,,,,,,,,,
8615,0733-2022,50,,,,,,,,,,,
8616,0734-2022,50,,,,,,,,,,,
8617,0735-2022,13,,,,,,,,,,,
8618,0736-2022,13,Contiene BIS,bis es 8701,13,,,,,,,,
8624,0737-2022,13,,,,,,,,,,,
8641,0738-2022,13,,,,,,,,,,,
8643,DGRDC-0014-2022,,,,,,,,,,,,
8644,0739-2022,13,,,,,,,,,,,
8645,0740-2022,13,,,,,,,,,,,
8646,0741-2022,13,,,,,,,,,,,
8647,0742-2022,13,,,,,,,,,,,
8649,0743-2022,13,,,,,,,,,,,
8650,0744-2022,10,,,,,,,,,,,
8655,0745-2022,16,,0746-2022,16,,,,,,,,
8656,0747-2022,13,,,,,,,,,,,
8665,DGRDC-0015-2022,,,,,,,,,,,,
8666,0748-2022,11,,,,,,,,,,,
8667,0749-2022,16,,,,,,,,,,,
8670,0750-2022,16,,,,,,,,,,,
8671,0751-2022,16,,,,,,,,,,,
8673,0752-2022,13,,,,,,,,,,,
8674,0753-2022,13,,,,,,,,,,,
8675,0754-2022,13,,,,,,,,,,,
8676,DGRDC-0016-2022,,,,,,,,,,,,
8687,0755-2022,16,,,,,,,,,,,
8689,0756-2022,11,,,,,,,,,,,
8690,0757-2022,8,,0759-2022,8,,,,,,,,
8691,0760-2022,16,,0761-2022,13,,,,,,,,
8699,0762-2022,8,,,,,,,,,,,
8703,0758-2022,10,,,,,,,,,,,
8715,0763-2022,13,,,,,,,,,,,
8716,0764-2022,16,,,,,,,,,,,
8717,DGRDC-0017-2022,,,0765-2022,16,,,,,,,,
8723,0766-2022,50,,,,,,,,,,,
8724,NULL,,,,,,,,,,,,
8725,NULL,,,,,,,,,,,,
8726,0767-2022,16,,,,,,,,,,,
8728,0768-2022,16,,,,,,,,,,,
8731,0769-2022,11,,,,,,,,,,,
8732,0770-2022,13,,,,,,,,,,,
8733,0771-2022,16,,,,,,,,,,,
8738,0772-2022,16,,,,,,,,,,,
8739,0773-2022,16,,,,,,,,,,,
8740,0774-2022,16,,,,,,,,,,,
8741,0775-2022,13,,,,,,,,,,,
8743,0776-2022,13,,,,,,,,,,,
8746,0777-2022,16,,,,,,,,,,,
8747,0778-2022,13,,,,,,,,,,,
8753,0779-2022,16,,,,,,,,,,,
8754,0783-2022,16,,,,,,,,,,,
8755,0780-2022,13,,,,,,,,,,,
8757,0781-2022,16,,,,,,,,,,,
8758,0782-2022,16,,,,,,,,,,,
8783,0784-2022,16,,,,,,,,,,,
8784,0785-2022,16,,,,,,,,,,,
8785,0786-2022,13,,,,,,,,,,,
8786,0787-2022,13,,,,,,,,,,,
8787,0788-2022,50,,,,,,,,,,,
8790,DGRDC-0018-2022,,,,,,,,,,,,
8791,DGRDC-0019-2022,,,,,,,,,,,,
8792,0789-2022,8,,,,,,,,,,,
8793,0790-2022,8,,,,,,,,,,,
8797,0796-2022,16,,,,,,,,,,,
8798,0791-2022,16,,,,,,,,,,,
8799,0792-2022,16,,,,,,,,,,,
8800,0793-2022,16,,,,,,,,,,,
8801,0794-2022,16,,,,,,,,,,,
8807,0795-2022,16,,,,,,,,,,,
8808,0797-2022,13,,,,,,,,,,,
8811,0798-2022,16,,,,,,,,,,,
8820,0799-2022,16,,,,,,,,,,,
8822,0800-2022,13,,,,,,,,,,,
8823,0801-2022,13,,,,,,,,,,,
8824,0802-2022,13,,,,,,,,,,,
8826,0803-2022,16,,,,,,,,,,,
8827,NULL,,,,,,,,,,,,
8828,0804-2022,16,,,,,,,,,,,
8829,0805-2022,9,,,,,,,,,,,
8831,0806-2022,8,,,,,,,,,,,
8832,0807-2022,16,,,,,,,,,,,
8836,0809-2022,9,,,,,,,,,,,
8837,0808-2022,16,,,,,,,,,,,
8838,0810-2022,13,,,,,,,,,,,
8839,0811-2022,13,,,,,,,,,,,
8844,0812-2022,16,,,,,,,,,,,
8846,0813-2022,18,,,,,,,,,,,
8850,0815-2022,16,,,,,,,,,,,
8851,0814-2022,15,,,,,,,,,,,
8852,0817-2022,8,,,,,,,,,,,
8856,0818-2022,9,,,,,,,,,,,
8857,0816-2022,8,,,,,,,,,,,
8860,0819-2022,13,,,,,,,,,,,
8862,0820-2022,13,Contiene BIS,8945 es bis,9,,,,,,,,
8863,0821-2022,13,,,,,,,,,,,
8865,0822-2022,13,,,,,,,,,,,
8875,0823-2022,13,,,,,,,,,,,
8876,NULL,,,,,,,,,,,,
8877,NULL,,,,,,,,,,,,
8878,NULL,,,,,,,,,,,,
8879,NULL,,,,,,,,,,,,
8880,NULL,,,,,,,,,,,,
8881,0827-2022,9,,,,,,,,,,,
8882,0824-2022,10,,,,,,,,,,,
8883,0826-2022,16,,,,,,,,,,,
8884,0829-2022,18,,,,,,,,,,,
8885,0825-2022,16,,,,,,,,,,,
8886,0828-2022,9,,,,,,,,,,,
8887,0831-2022,16,,,,,,,,,,,
8888,0830-2022,8,,,,,,,,,,,
8889,0832-2022,16,,,,,,,,,,,
8890,0833-2022,16,,,,,,,,,,,
8898,0834-2022,,no esta en carpeta,,,,,,,,,,
8899,0836-2022,16,,,,,,,,,,,
8900,0835-2022,16,,,,,,,,,,,
8901,0837-2022,16,,0838-2022,16,,,,,,,,
8906,0839-2022,16,,,,,,,,,,,
8907,0842-2022,16,,,,,,,,,,,
8908,0840-2022,13,,,,,,,,,,,
8909,0841-2022,13,,,,,,,,,,,
8915,0843-2022,16,,,,,,,,,,,
8916,0844-2022,16,,,,,,,,,,,
8920,0845-2022,8,,,,,,,,,,,
8922,0846-2022,16,,,,,,,,,,,
8923,0847-2022,16,,,,,,,,,,,
8924,0848-2022,16,,,,,,,,,,,
8925,0849-2022,16,,,,,,,,,,,
8926,0850-2022,13,,,,,,,,,,,
8927,0852-2022,15,,,,,,,,,,,
8928,0853-2022,16,,,,,,,,,,,
8929,0851-2022,8,,,,,,,,,,,
8932,0854-2022,16,,,,,,,,,,,
8933,0855-2022,16,,,,,,,,,,,
8934,0860-2022,11,,,,,,,,,,,
8935,NULL,,,,,,,,,,,,
8936,0861-2022,13,,,,,,,,,,,
8937,0856-2022,16,,,,,,,,,,,
8938,0857-2022,13,,,,,,,,,,,
8943,0859-2022,16,,,,,,,,,,,
8944,0858-2022,,no esta en carpeta,,,,,,,,,,
8946,0862-2022,13,,,,,,,,,,,
8956,NULL,,,,,,,,,,,,
8962,0863-2022,16,,,,,,,,,,,
8963,0864-2022,13,,,,,,,,,,,
8964,0865-2022,13,,,,,,,,,,,
8965,0879-2022,8,,,,,,,,,,,
8966,0866-2022,13,,,,,,,,,,,
8967,0867-2022,13,,,,,,,,,,,
8968,0868-2022,13,,,,,,,,,,,
8969,0871-2022,13,,,,,,,,,,,
8970,0872-2022,13,,,,,,,,,,,
8971,0873-2022,13,,,,,,,,,,,
8972,0869-2022,8,,,,,,,,,,,
8973,0874-2022,16,,,,,,,,,,,
8978,0870-2022,16,,,,,,,,,,,
8979,0875-2022,13,,,,,,,,,,,
8981,0876-2022,13,,,,,,,,,,,
8982,0877-2022,11,,,,,,,,,,,
8983,NULL,,,,,,,,,,,,
8987,0878-2022,50,,,,,,,,,,,
8991,0880-2022,13,,,,,,,,,,,
8992,0881-2022,13,,,,,,,,,,,
8993,0882-2022,13,,,,,,,,,,,
8994,0883-2022,16,,,,,,,,,,,
8995,0903-2022,11,,,,,,,,,,,
8996,0884-2022,13,,,,,,,,,,,
8997,0885-2022,13,,,,,,,,,,,
8998,0886-2022,13,,,,,,,,,,,
8999,0887-2022,13,,,,,,,,,,,
9000,0888-2022,16,,,,,,,,,,,
9001,0889-2022,16,,,,,,,,,,,
9018,0890-2022,16,,,,,,,,,,,
9020,0891-2022,16,,,,,,,,,,,
9025,0892-2022,16,,,,,,,,,,,
9026,0893-2022,9,,,,,,,,,,,
9027,0894-2022,10,,,,,,,,,,,
9029,0895-2022,13,,,,,,,,,,,
9030,DGRDC-0020-2022,,,,,,,,,,,,
9031,0896-2022,13,,,,,,,,,,,
9032,0897-2022,16,,,,,,,,,,,
9033,0898-2022,16,,,,,,,,,,,
9037,0901-2022,13,,,,,,,,,,,
9038,0899-2022,16,,,,,,,,,,,
9039,0900-2022,13,,,,,,,,,,,
9040,0902-2022,8,,,,,,,,,,,
9044,0904-2022,10,,,,,,,,,,,
9045,0906-2022,9,,,,,,,,,,,
9046,0905-2022,16,,,,,,,,,,,
9047,0907-2022,9,,,,,,,,,,,
9051,0908-2022,50,,,,,,,,,,,
9053,0909-2022,13,,,,,,,,,,,
9054,0910-2022,13,,,,,,,,,,,
9055,0911-2022,13,,,,,,,,,,,
9056,0914-2022,50,,,,,,,,,,,
9057,0913-2022,16,,,,,,,,,,,
9060,0912-2022,8,,,,,,,,,,,
9061,0916-2022,16,,,,,,,,,,,
9062,0920-2022,11,,,,,,,,,,,
9063,0917-2022,10,,,,,,,,,,,
9064,0915-2022,13,,,,,,,,,,,
9065,0918-2022,18,,,,,,,,,,,
9066,0919-2022,13,,,,,,,,,,,
9075,0921-2022,10,,,,,,,,,,,
9077,0926-2022,50,,,,,,,,,,,
9078,0922-2022,18,,,,,,,,,,,
9080,0923-2022,13,,,,,,,,,,,
9081,0924-2022,13,,,,,,,,,,,
9086,0925-2022,13,,,,,,,,,,,
9090,0929-2022,13,,,,,,,,,,,
9091,0927-2022,13,,,,,,,,,,,
9093,0928-2022,13,,,,,,,,,,,
9094,DGRDC-0021-2022,,,,,,,,,,,,
9095,DGRDC-0022-2022,,,,,,,,,,,,
9098,0930-2022,15,,,,,,,,,,,
9099,0931-2022,16,,,,,,,,,,,
9114,0932-2022,50,,,,,,,,,,,
9122,0933-2022,8,,,,,,,,,,,
9123,0934-2022,13,,,,,,,,,,,
9124,0935-2022,13,,,,,,,,,,,
9126,0936-2022,13,,,,,,,,,,,
9127,0937-2022,13,,,,,,,,,,,
9128,0938-2022,16,,,,,,,,,,,
9133,0939-2022,16,,,,,,,,,,,
9134,0940-2022,16,,,,,,,,,,,
9137,0941-2022,16,,,,,,,,,,,
9138,0942-2022,16,,,,,,,,,,,
9140,0943-2022,13,,,,,,,,,,,
9144,0944-2022,13,,,,,,,,,,,
9158,NULL,,,,,,,,,,,,
9159,NULL,,,,,,,,,,,,
9160,NULL,,,,,,,,,,,,
9161,NULL,,,,,,,,,,,,
9162,NULL,,,,,,,,,,,,
9163,NULL,,,,,,,,,,,,
9164,NULL,,,,,,,,,,,,
9165,NULL,,,,,,,,,,,,
9166,NULL,,,,,,,,,,,,
9167,NULL,,,,,,,,,,,,
9168,NULL,,,,,,,,,,,,
9169,NULL,,,,,,,,,,,,
9170,NULL,,,,,,,,,,,,
9171,0945-2022,13,,,,,,,,,,,
9172,0946-2022,13,,,,,,,,,,,
9173,0947-2022,13,,,,,,,,,,,
9174,0948-2022,16,,,,,,,,,,,
9175,NULL,,,,,,,,,,,,
9178,0949-2022,16,,,,,,,,,,,
9179,0950-2022,16,,,,,,,,,,,
9180,0957-2022,9,,,,,,,,,,,
9181,0955-2022,16,,,,,,,,,,,
9183,0951-2022,13,,,,,,,,,,,
9184,0952-2022,,no esta en carpeta,,,,,,,,,,
9186,0954-2022,13,,,,,,,,,,,
9187,0953-2022,16,,,,,,,,,,,
9188,0956-2022,16,,,,,,,,,,,
9191,0958-2022,16,,,,,,,,,,,
9194,0959-2022,15,,,,,,,,,,,
9195,0960-2022,13,,,,,,,,,,,
9196,0961-2022,16,,,,,,,,,,,
9207,0962-2022,16,,,,,,,,,,,
9208,0963-2022,13,,,,,,,,,,,
9216,0964-2022,8,,,,,,,,,,,
9217,0965-2022,16,,,,,,,,,,,
9219,0966-2022,13,,,,,,,,,,,
9224,0967-2022,13,,,,,,,,,,,
9225,NULL,,,,,,,,,,,,
9226,NULL,,,,,,,,,,,,
9227,NULL,,,,,,,,,,,,
9228,NULL,,,,,,,,,,,,
9229,0972-2022,16,,,,,,,,,,,
9230,0968-2022,16,,,,,,,,,,,
9231,0969-2022,16,,,,,,,,,,,
9232,0970-2022,8,,,,,,,,,,,
9233,0971-2022,13,,,,,,,,,,,
9234,0973-2022,13,,,,,,,,,,,
9246,0974-2022,16,,,,,,,,,,,
9247,0975-2022,13,,,,,,,,,,,
9248,0976-2022,13,,,,,,,,,,,
9249,0977-2022,13,,,,,,,,,,,
9250,0978-2022,13,,,,,,,,,,,
9263,0979-2022,13,,,,,,,,,,,
9266,0980-2022,16,,,,,,,,,,,
9269,0981-2022,13,,,,,,,,,,,
9270,0982-2022,16,,,,,,,,,,,
9287,0983-2022,10,,,,,,,,,,,
9288,0984-2022,10,,0985-2022,15,,,,,,,,
9289,DGRDC-0023-2022,,,,,,,,,,,,
9292,0986-2022,16,,0987-2022,16,,,,,,,,
9305,0990-2022,16,,,,,,,,,,,
9306,0991-2022,11,,,,,,,,,,,
9307,0989-2022,13,,,,,,,,,,,
9308,0988-2022,13,,,,,,,,,,,
9319,0993-2022,13,,,,,,,,,,,
9320,0994-2022,11,,,,,,,,,,,
9326,0992-2022,16,,,,,,,,,,,
9329,0995-2022,16,,,,,,,,,,,
9332,0996-2022,13,,,,,,,,,,,
9335,0997-2022,8,,,,,,,,,,,
9336,0998-2022,16,,,,,,,,,,,
9337,0999-2022,13,,,,,,,,,,,
9343,1000-2022,13,,,,,,,,,,,
9349,1001-2022,13,,,,,,,,,,,
9350,1002-2022,13,,,,,,,,,,,
9351,1003-2022,16,,,,,,,,,,,
9356,1004-2022,13,,,,,,,,,,,
9357,1005-2022,16,,,,,,,,,,,
9358,1006-2022,13,,,,,,,,,,,
9359,1008-2022,13,,,,,,,,,,,
9360,1007-2022,13,,,,,,,,,,,
9381,1009-2022,16,,,,,,,,,,,
9382,1010-2022,50,,,,,,,,,,,
9383,1011-2022,8,,,,,,,,,,,
9384,NULL,,,,,,,,,,,,
9385,1012-2022,13,,,,,,,,,,,
9386,1013-2022,11,,,,,,,,,,,
9387,1015-2022,16,,,,,,,,,,,
9388,1016-2022,16,,,,,,,,,,,
9390,1014-2022,8,,,,,,,,,,,
9393,1017-2022,13,,,,,,,,,,,
9395,1018-2022,16,,,,,,,,,,,
9396,1020-2022,13,,,,,,,,,,,
9398,1021-2022,13,,,,,,,,,,,
9399,1019-2022,10,,,,,,,,,,,
9401,1022-2022,13,,,,,,,,,,,
9413,1023-2022,13,,,,,,,,,,,
9414,1024-2022,13,,1025-2022,10,,,,,,,,
9433,1026-2022,15,,,,,,,,,,,
9435,1027-2022,13,,,,,,,,,,,
9436,1028-2022,13,,1029-2022,10,,,,,,,,
9437,1030-2022,13,,,,,,,,,,,
9448,1031-2022,13,,,,,,,,,,,
9449,1032-2022,50,,,,,,,,,,,
9450,1033-2022,50,,,,,,,,,,,
9451,1034-2022,50,,,,,,,,,,,
9452,1035-2022,11,,,,,,,,,,,
9453,1036-2022,11,,,,,,,,,,,
9454,1038-2022,13,,,,,,,,,,,
9455,1037-2022,13,,,,,,,,,,,
9466,1039-2022,16,,,,,,,,,,,
9467,1040-2022,13,,,,,,,,,,,
9468,1041-2022,16,,,,,,,,,,,
9472,1042-2022,10,,,,,,,,,,,
9473,1043-2022,13,,,,,,,,,,,
9474,1044-2022,13,,,,,,,,,,,
9475,1045-2022,13,,,,,,,,,,,
9479,1046-2022,10,,,,,,,,,,,
9482,1047-2022,10,,,,,,,,,,,
9486,1050-2022,8,,,,,,,,,,,
9487,1052-2022,13,,,,,,,,,,,
9488,1053-2022,10,,,,,,,,,,,
9491,1054-2022,13,,,,,,,,,,,
9492,1048-2022,8,,,,,,,,,,,
9493,1049-2022,8,,,,,,,,,,,
9494,1051-2022,8,,,,,,,,,,,
9498,1055-2022,16,,,,,,,,,,,
9499,1056-2022,10,,,,,,,,,,,
9500,1057-2022,13,,,,,,,,,,,
9501,1058-2022,11,,,,,,,,,,,
9502,1059-2022,13,,,,,,,,,,,
9504,1060-2022,13,,,,,,,,,,,
9505,1061-2022,8,,,,,,,,,,,
9508,1063-2022,9,,1064-2022,10,,,,,,,,
9509,1062-2022,13,,,,,,,,,,,
9510,1065-2022,13,,,,,,,,,,,
9512,1066-2022,13,,,,,,,,,,,
9513,1067-2022,13,,,,,,,,,,,
9518,1068-2022,13,,,,,,,,,,,
9519,1069-2022,13,,,,,,,,,,,
9520,1070-2022,13,,,,,,,,,,,
9521,1071-2022,13,,,,,,,,,,,
9522,1072-2022,13,,,,,,,,,,,
9523,1073-2022,13,,,,,,,,,,,
9524,1074-2022,13,,,,,,,,,,,
9525,1075-2022,13,,,,,,,,,,,
9526,1076-2022,13,,,,,,,,,,,
9527,1077-2022,13,,,,,,,,,,,
9528,1078-2022,13,,,,,,,,,,,
9529,1079-2022,13,,,,,,,,,,,
9530,1080-2022,13,,,,,,,,,,,
9531,1081-2022,13,,,,,,,,,,,
9532,1082-2022,13,,,,,,,,,,,
9533,1083-2022,13,,,,,,,,,,,
9534,1084-2022,13,,,,,,,,,,,
9535,1085-2022,13,,,,,,,,,,,
9536,1086-2022,13,,,,,,,,,,,
9537,1087-2022,13,,,,,,,,,,,
9538,1088-2022,13,,,,,,,,,,,
9539,1089-2022,13,,,,,,,,,,,
9540,1090-2022,13,,,,,,,,,,,
9541,1091-2022,13,,,,,,,,,,,
9542,1092-2022,13,,,,,,,,,,,
9543,1093-2022,13,,,,,,,,,,,
9544,1094-2022,13,,,,,,,,,,,
9545,1095-2022,13,,,,,,,,,,,
9546,1096-2022,13,,,,,,,,,,,
9547,1097-2022,13,,,,,,,,,,,
9548,1098-2022,13,,,,,,,,,,,
9549,1099-2022,10,,,,,,,,,,,
9550,1100-2022,13,,,,,,,,,,,
9551,1101-2022,13,,,,,,,,,,,
9554,1102-2022,9,,,,,,,,,,,
9558,NULL,,,,,,,,,,,,
9559,1103-2022,13,,,,,,,,,,,
9560,1111-2022,9,,,,,,,,,,,
9561,1104-2022,8,,,,,,,,,,,
9574,1105-2022,13,,1106-2022,10,,,,,,,,
9575,1107-2022,13,,,,,,,,,,,
9576,1108-2022,13,,,,,,,,,,,
9577,1109-2022,13,,,,,,,,,,,
9599,1110-2022,13,,,,,,,,,,,
9602,1112-2022,9,,,,,,,,,,,
9608,1114-2022,13,,,,,,,,,,,
9610,1115-2022,11,,,,,,,,,,,
9619,1116-2022,10,,,,,,,,,,,
9620,1117-2022,13,,,,,,,,,,,
9621,1118-2022,8,,,,,,,,,,,
9622,1119-2022,9,,,,,,,,,,,
9624,DGRDC-0025-2022,,,,,,,,,,,,
9625,DGRDC-0026-2022,,,,,,,,,,,,
9626,DGRDC-0027-2022,,,,,,,,,,,,
9629,1120-2022,10,,,,,,,,,,,
9630,1121-2022,10,,,,,,,,,,,
9633,1122-2022,13,,,,,,,,,,,
9634,1123-2022,8,,,,,,,,,,,
9635,1124-2022,13,,,,,,,,,,,
9636,1125-2022,13,,,,,,,,,,,
9637,1126-2022,13,,,,,,,,,,,
9638,1127-2022,13,,,,,,,,,,,
9639,1128-2022,13,,,,,,,,,,,
9640,1129-2022,13,,,,,,,,,,,
9641,1130-2022,13,,,,,,,,,,,
9642,1131-2022,13,,,,,,,,,,,
9643,1132-2022,13,,,,,,,,,,,
9644,1133-2022,13,,,,,,,,,,,
9645,1134-2022,13,,,,,,,,,,,
9646,1135-2022,13,,,,,,,,,,,
9648,1136-2022,13,,,,,,,,,,,
9649,1137-2022,13,,,,,,,,,,,
9650,1138-2022,13,,,,,,,,,,,
9651,1139-2022,13,,,,,,,,,,,
9652,1140-2022,13,,,,,,,,,,,
9653,1141-2022,13,,,,,,,,,,,
9654,1142-2022,13,,,,,,,,,,,
9655,1143-2022,13,,,,,,,,,,,
9656,1144-2022,13,,,,,,,,,,,
9657,1145-2022,13,,,,,,,,,,,
9658,1146-2022,13,,,,,,,,,,,
9659,1147-2022,13,,,,,,,,,,,
9660,1148-2022,13,,,,,,,,,,,
9661,1150-2022,13,,,,,,,,,,,
9662,1151-2022,13,,,,,,,,,,,
9663,1152-2022,13,,,,,,,,,,,
9664,1153-2022,10,,,,,,,,,,,
9669,1154-2022,13,,,,,,,,,,,
9673,1155-2022,18,,,,,,,,,,,
9674,1156-2022,13,,1157-2022,13,,,,,,,,
9675,1149-2022,10,,,,,,,,,,,
9680,1158-2022,13,,,,,,,,,,,
9684,1159-2022,13,,,,,,,,,,,
9685,1161-2022,13,,,,,,,,,,,
9687,1160-2022,8,,,,,,,,,,,
9688,1162-2022,10,,,,,,,,,,,
9690,DGRDC-0028-2022,,,,,,,,,,,,
9692,1163-2022,50,,,,,,,,,,,
9693,1164-2022,50,,1165-2022,13,,,,,,,,
9704,NULL,,,,,,,,,,,,
9708,1166-2022,13,,,,,,,,,,,
9710,1167-2022,13,,,,,,,,,,,
9713,1168-2022,13,,,,,,,,,,,
9714,1169-2022,13,,1170-2022,13,,,,,,,,
9718,1171-2022,16,,,,,,,,,,,
9724,1172-2022,13,,,,,,,,,,,
9725,1173-2022,15,,,,,,,,,,,
9738,1174-2022,13,,,,,,,,,,,
9741,NULL,,,,,,,,,,,,
9742,1176-2022,13,,,,,,,,,,,
9745,1175-2022,13,,,,,,,,,,,
9746,1177-2022,16,,,,,,,,,,,
9748,NULL,,,,,,,,,,,,
9750,1181-2022,13,,,,,,,,,,,
9751,1180-2022,13,,,,,,,,,,,
9752,1179-2022,13,,,,,,,,,,,
9753,1178-2022,13,,,,,,,,,,,
9759,1182-2022,13,,,,,,,,,,,
9760,1183-2022,13,,,,,,,,,,,
9761,1184-2022,13,,1185-2022,8,1186-2022,13,1187-2022,13,1188-2022,8,1189-2022,16
9773,1190-2022,13,,,,,,,,,,,
9774,1191-2022,13,,,,,,,,,,,
9776,1192-2022,16,,,,,,,,,,,
9777,1193-2022,16,,,,,,,,,,,
9779,1194-2022,13,,,,,,,,,,,
9782,1195-2022,10,,,,,,,,,,,
9785,DGRDC-0029-2022,,,,,,,,,,,,
9787,1196-2022,13,,,,,,,,,,,
9788,1197-2022,18,,,,,,,,,,,
9789,1198-2022,13,,,,,,,,,,,
9790,1199-2022,10,,,,,,,,,,,
9797,1200-2022,13,,,,,,,,,,,
9802,NULL,,,,,,,,,,,,
9804,1201-2022,13,,,,,,,,,,,
9805,1202-2022,13,,,,,,,,,,,
9820,1203-2022,11,,,,,,,,,,,
9821,1205-2022,13,,,,,,,,,,,
9825,1204-2022,16,,,,,,,,,,,
9827,1206-2022,11,,,,,,,,,,,
9841,1207-2022,13,,,,,,,,,,,
9842,1212-2022,13,,,,,,,,,,,
9843,1208-2022,8,,,,,,,,,,,
9844,1209-2022,13,,,,,,,,,,,
9845,1210-2022,8,,,,,,,,,,,
9846,1211-2022,16,,,,,,,,,,,
9849,1213-2022,13,,,,,,,,,,,
9859,1218-2022,16,,1219-2022,10,,,,,,,,
9861,1214-2022,16,,,,,,,,,,,
9866,NULL,,,,,,,,,,,,
9869,1215-2022,13,,,,,,,,,,,
9870,1216-2022,13,,,,,,,,,,,
9872,1217-2022,8,,,,,,,,,,,
9875,1220-2022,13,,,,,,,,,,,
9876,1221-2022,13,,,,,,,,,,,
9877,1222-2022,13,,,,,,,,,,,
9878,1223-2022,13,,,,,,,,,,,
9886,1224-2022,16,,,,,,,,,,,
9921,1225-2022,13,,,,,,,,,,,
9922,1226-2022,13,,,,,,,,,,,
9923,DGRDC-0030-2022,,,,,,,,,,,,
9927,1227-2022,18,,,,,,,,,,,
9930,1239-2022,18,,,,,,,,,,,
9932,1228-2022,8,,,,,,,,,,,
9933,1229-2022,10,,,,,,,,,,,
9934,1230-2022,16,,,,,,,,,,,
9935,1231-2022,15,,,,,,,,,,,
9936,1232-2022,15,,,,,,,,,,,
9938,1233-2022,13,,,,,,,,,,,
9944,1234-2022,16,,,,,,,,,,,
9945,1235-2022,13,,,,,,,,,,,
9946,DGAR-1350-2022,,,,,,,,,,,,
9947,1236-2022,13,,,,,,,,,,,
9948,1237-2022,15,,,,,,,,,,,
9949,1238-2022,13,,,,,,,,,,,
9950,1240-2022,13,,,,,,,,,,,
9951,1241-2022,13,,,,,,,,,,,
9952,1243-2022,13,,,,,,,,,,,
9954,1244-2022,11,,,,,,,,,,,
9955,1242-2022,13,,,,,,,,,,,
9956,1246-2022,8,con otra copia,,,,,,,,,,
9958,1245-2022,10,,,,,,,,,,,
9961,1247-2022,13,,,,,,,,,,,
9962,1248-2022,13,,,,,,,,,,,
9963,1249-2022,13,,,,,,,,,,,
9966,1250-2022,13,,,,,,,,,,,
9969,1251-2022,18,,,,,,,,,,,
9970,1256-2022,13,,,,,,,,,,,
9971,NULL,,,,,,,,,,,,
9972,NULL,,,,,,,,,,,,
9973,1252-2022,10,,,,,,,,,,,
9976,1253-2022,11,,,,,,,,,,,
9977,1254-2022,13,,,,,,,,,,,
9978,1255-2022,13,,,,,,,,,,,
9979,1257-2022,8,,,,,,,,,,,
9982,1258-2022,13,,,,,,,,,,,
9983,1259-2022,13,,,,,,,,,,,
9984,1260-2022,13,,,,,,,,,,,
9985,1261-2022,13,,,,,,,,,,,
9986,1268-2022,50,,,,,,,,,,,
9989,1262-2022,10,,,,,,,,,,,
9990,1263-2022,13,,,,,,,,,,,
9991,1264-2022,8,,,,,,,,,,,
9992,1265-2022,8,,,,,,,,,,,
9994,1266-2022,13,,,,,,,,,,,
9998,1267-2022,,,,,,,,,,,,
9999,1271-2022,8,,,,,,,,,,,
10000,1269-2022,16,,,,,,,,,,,
10002,1270-2022,,,,,,,,,,,,
10010,1272-2022,8,,,,,,,,,,,
10016,NULL,,,,,,,,,,,,
10017,1273-2022,16,,,,,,,,,,,
10027,NULL,,,,,,,,,,,,
10028,1274-2022,13,,,,,,,,,,,
10029,1275-2022,13,,,,,,,,,,,
10030,1276-2022,9,,,,,,,,,,,
10031,1277-2022,16,,,,,,,,,,,
10033,NULL,,,,,,,,,,,,
10035,NULL,,,,,,,,,,,,
10037,1280-2022,,,,,,,,,,,,
10039,1281-2022,,,,,,,,,,,,
10041,1284-2022,,,,,,,,,,,,
10042,0002-2022,,,,,,,,,,,,
10043,1285-2022,,,,,,,,,,,,
